zip_member,type,included_in_inventory
场景/数据 录入/Input 输入框.png,asset_file,True
场景/数据 录入/InputNumber 数字输入框.png,asset_file,True
场景/数据 录入/Radio 单选框.png,asset_file,True
场景/数据 录入/Select 选择器.png,asset_file,True
场景/数据 录入/Sidebar Contents 分栏目录.png,asset_file,True
场景/数据 录入/上传 Upload.png,asset_file,True
场景/数据 录入/多选 Checkbox (1).png,asset_file,True
场景/数据 录入/开关 Switch.png,asset_file,True
场景/数据 录入/日期时间选择器 DatePicker.png,asset_file,True
场景/数据 录入/日期时间选择器 TimePicker.png,asset_file,True
场景/数据 录入/树选择 TreeSelect.png,asset_file,True
场景/数据 录入/级联选择 Cascader (1).png,asset_file,True
场景/数据 录入/表单 Form.png,asset_file,True
场景/数据展示/,directory,False
场景/数据展示/.DS_Store,system_file,False
场景/数据展示/Badge 徽标.png,asset_file,True
场景/数据展示/Empty 空状态.png,asset_file,True
场景/数据展示/FilePreview 文件预览.png,asset_file,True
场景/数据展示/Image 图片.png,asset_file,True
场景/数据展示/Segmented 分段控制器.png,asset_file,True
场景/数据展示/Tag 标签.png,asset_file,True
场景/数据展示/Tour 漫游式引导.png,asset_file,True
场景/数据展示/Tree 树形控件.png,asset_file,True
场景/数据展示/折叠面板 Collapse.png,asset_file,True
场景/数据展示/描述列表 Descriptions.png,asset_file,True
场景/数据展示/文字提示 Tooltip.png,asset_file,True
场景/数据展示/气泡卡片  Popover.png,asset_file,True
场景/数据展示/表格 Table.png,asset_file,True
场景/数据展示/表格-表头筛选.png,asset_file,True
场景/数据展示/走马灯 Carousel.png,asset_file,True
